908,940429,classic,"OWNER",970120
909,970902,gold,"DISPONENT",970728
911,960812,classic,"OWNER",980901
913,960510,junior,"OWNER",960410
915,950118,classic,"OWNER",980425
916,960813,classic,"OWNER",951104
917,951013,classic,"OWNER",971213
922,950427,classic,"OWNER",961231
926,961101,junior,"OWNER",971003
928,930426,classic,"DISPONENT",970102
940,941115,classic,"DISPONENT",960531
943,930203,gold,"OWNER",981201
944,930308,classic,"OWNER",970629
944,930308,junior,"DISPONENT",960326
954,960108,classic,"OWNER",980825
958,960606,classic,"OWNER",980905
958,960606,classic,"DISPONENT",980801
966,971014,classic,"OWNER",960812
967,960817,classic,"OWNER",981108
968,951111,classic,"DISPONENT",980718
970,970720,classic,"OWNER",981130
973,941105,classic,"DISPONENT",970508
975,961019,classic,"OWNER",981124
975,961019,gold,"DISPONENT",960703
976,960127,gold,"OWNER",981206
977,930426,classic,"OWNER",970619
985,940529,gold,"OWNER",960717
985,940529,classic,"DISPONENT",980919
986,960502,classic,"OWNER",980317
988,941022,classic,"OWNER",980702
989,940314,classic,"OWNER",981001
990,951011,junior,"OWNER",980430
991,930518,gold,"OWNER",980904
992,951001,classic,"OWNER",970627
995,950823,classic,"OWNER",980309
1012,940709,classic,"OWNER",980526
1013,960513,junior,"OWNER",980809
1016,930929,classic,"OWNER",970808
1019,930121,junior,"OWNER",950502
1021,961117,classic,"OWNER",951122
1027,970718,classic,"OWNER",960706
1028,960319,classic,"OWNER",971128
1032,930426,junior,"OWNER",980202
1039,930510,classic,"DISPONENT",950613
